,AMZN,IBM
2013-05-31,269.2,208.02
2013-06-03,266.88,208.95
2013-06-04,265.7,206.19
2013-06-05,267.17,202.74
2013-06-06,267.83,203.8
2013-06-07,276.87,206.35
2013-06-10,281.07,205.02
2013-06-11,274.78,203.98
2013-06-12,271.67,201.2
2013-06-13,275.79,203.77
2013-06-14,273.99,202.2
2013-06-17,278.06,203.04
2013-06-18,281.76,204.87
2013-06-19,278.16,201.94
2013-06-20,273.44,197.35
2013-06-21,273.36,195.46
2013-06-24,270.61,193.54
2013-06-25,272.09,194.98
2013-06-26,277.57,194.86
2013-06-27,277.55,195.65
2013-06-28,277.69,191.11
2013-07-01,282.1,191.28
2013-07-02,283.73,191.5
2013-07-03,284.03,193.25
2013-07-05,285.88,194.93
2013-07-08,290.59,194.98
2013-07-09,291.53,191.3
2013-07-10,292.33,192.25
2013-07-11,299.66,192.8
2013-07-12,307.55,192.07
2013-07-15,306.57,194.0
2013-07-16,306.87,193.85
2013-07-17,308.69,194.55
2013-07-18,304.11,197.99
2013-07-19,305.23,193.54
2013-07-22,303.48,194.09
2013-07-23,301.06,194.98
2013-07-24,298.94,196.61
2013-07-25,303.4,197.22
2013-07-26,312.01,197.35
2013-07-29,306.1,196.21
2013-07-30,302.41,196.01
2013-07-31,301.22,195.04
2013-08-01,305.57,195.81
2013-08-02,304.21,195.16
2013-08-05,300.99,195.5
2013-08-06,300.75,190.99
2013-08-07,296.91,188.56
2013-08-08,295.74,187.93
2013-08-09,297.26,187.82
2013-08-12,296.69,189.09
2013-08-13,293.97,188.42
2013-08-14,291.34,187.53
2013-08-15,286.47,185.79
2013-08-16,284.82,185.34
2013-08-19,285.57,184.23
2013-08-20,287.09,184.56
2013-08-21,284.57,184.86
2013-08-22,289.73,185.19
2013-08-23,290.01,185.42
2013-08-26,286.21,184.74
2013-08-27,280.93,182.74
2013-08-28,281.58,182.16
2013-08-29,283.98,182.64
2013-08-30,280.98,182.27
2013-09-03,288.8,183.96
2013-09-04,293.64,183.13
2013-09-05,294.1,184.15
2013-09-06,295.86,183.03
2013-09-09,299.71,184.98
2013-09-10,300.36,186.6
2013-09-11,299.64,190.7
2013-09-12,298.86,190.73
2013-09-13,297.92,192.17
2013-09-16,296.06,193.15
2013-09-17,304.17,192.16
2013-09-18,312.03,194.42
2013-09-19,312.06,193.39
2013-09-20,316.34,190.02
2013-09-23,311.49,190.99
2013-09-24,314.13,189.97
2013-09-25,312.65,189.47
2013-09-26,318.12,190.22
2013-09-27,316.01,186.92
2013-09-30,312.64,185.18
2013-10-01,320.95,186.38
2013-10-02,320.51,184.96
2013-10-03,314.76,183.86
2013-10-04,319.04,184.1
2013-10-07,310.03,182.01
2013-10-08,303.23,178.72
2013-10-09,298.23,181.32
2013-10-10,305.17,184.77
2013-10-11,310.89,186.16
2013-10-14,310.7,186.97
2013-10-15,306.4,184.66
2013-10-16,310.49,186.73
2013-10-17,310.77,174.83
2013-10-18,328.93,173.78
2013-10-21,326.44,172.86
2013-10-22,332.54,174.97
2013-10-23,326.76,175.77
2013-10-24,332.21,177.8
2013-10-25,363.39,176.85
2013-10-28,358.16,177.35
2013-10-29,362.7,182.12
2013-10-30,361.08,180.15
2013-10-31,364.03,179.21
2013-11-01,359.0,179.23
2013-11-04,358.74,180.27
2013-11-05,358.89,177.85
2013-11-06,356.18,179.19
2013-11-07,343.56,180.0
2013-11-08,350.31,179.99
2013-11-11,354.38,182.88
2013-11-12,349.53,183.07
2013-11-13,356.22,183.55
2013-11-14,367.4,182.21
2013-11-15,369.17,183.19
2013-11-18,366.18,184.47
2013-11-19,364.94,185.25
2013-11-20,362.57,185.19
2013-11-21,368.92,184.13
2013-11-22,372.31,181.3
2013-11-25,376.64,178.94
2013-11-26,381.37,177.31
2013-11-27,386.71,178.97
2013-11-29,393.62,179.68
2013-12-02,392.3,177.48
2013-12-03,384.66,176.08
2013-12-04,385.96,175.74
2013-12-05,384.49,176.08
2013-12-06,386.95,177.67
2013-12-09,384.89,177.46
2013-12-10,387.78,177.12
2013-12-11,382.19,175.2
2013-12-12,381.25,173.37
2013-12-13,384.24,172.8
2013-12-16,388.97,177.85
2013-12-17,387.65,175.76
2013-12-18,395.96,178.7
2013-12-19,395.19,180.22
2013-12-20,402.2,180.02
2013-12-23,402.92,182.23
2013-12-24,399.2,183.22
2013-12-26,404.39,185.35
2013-12-27,398.08,185.08
2013-12-30,393.37,186.41
2013-12-31,398.79,187.57
2014-01-02,397.97,185.53
2014-01-03,396.44,186.64
2014-01-06,393.63,186.0
2014-01-07,398.03,189.71
2014-01-08,401.92,187.97
2014-01-09,401.01,187.38
2014-01-10,397.66,187.26
2014-01-13,390.98,184.16
2014-01-14,397.54,185.92
2014-01-15,395.87,187.74
2014-01-16,395.8,188.76
2014-01-17,399.61,190.09
2014-01-21,407.05,188.43
2014-01-22,404.54,182.25
2014-01-23,399.87,182.73
2014-01-24,387.6,179.64
2014-01-27,386.28,177.9
2014-01-28,394.43,176.85
2014-01-29,384.2,176.4
2014-01-30,403.01,177.36
2014-01-31,358.69,176.68
2014-02-03,346.15,172.9
2014-02-04,347.95,172.84
2014-02-05,346.45,174.24
2014-02-06,354.59,174.67
2014-02-07,361.08,177.25
2014-02-10,360.87,177.14
2014-02-11,361.79,179.7
2014-02-12,349.25,180.24
2014-02-13,357.2,181.84
2014-02-14,357.35,183.69
2014-02-18,353.65,183.19
2014-02-19,347.38,182.95
2014-02-20,349.8,184.26
2014-02-21,346.76,182.79
2014-02-24,351.78,183.45
2014-02-25,358.32,183.23
2014-02-26,359.8,184.06
2014-02-27,360.13,185.27
2014-02-28,362.1,185.17
2014-03-03,359.78,184.26
2014-03-04,363.9,186.44
2014-03-05,372.37,187.14
2014-03-06,372.16,187.64
2014-03-07,372.06,187.68
2014-03-10,370.53,186.39
2014-03-11,368.82,186.76
2014-03-12,370.64,186.22
2014-03-13,371.51,183.9
2014-03-14,373.74,182.21
2014-03-17,375.04,185.81
2014-03-18,378.77,186.81
2014-03-19,373.23,184.71
2014-03-20,368.97,187.9
2014-03-21,360.62,186.67
2014-03-24,351.85,188.25
2014-03-25,354.71,195.04
2014-03-26,343.41,192.62
2014-03-27,338.47,189.83
2014-03-28,338.29,190.45
2014-03-31,336.36,192.49
2014-04-01,342.99,194.5
2014-04-02,341.96,193.55
2014-04-03,333.62,192.69
2014-04-04,323.0,191.77
2014-04-07,317.76,194.52
2014-04-08,327.07,193.29
2014-04-09,331.8,196.64
2014-04-10,317.11,195.68
2014-04-11,311.73,195.19
2014-04-14,315.91,197.77
2014-04-15,316.08,197.02
2014-04-16,323.68,196.4
2014-04-17,324.91,190.01
2014-04-21,330.87,192.27
2014-04-22,329.32,192.15
2014-04-23,324.58,191.73
2014-04-24,337.15,190.22
2014-04-25,303.83,189.63
2014-04-28,296.58,193.14
2014-04-29,300.38,195.11
2014-04-30,304.13,196.47
2014-05-01,307.89,193.53
2014-05-02,308.01,191.44
2014-05-05,310.05,191.26
2014-05-06,297.38,190.03
2014-05-07,292.71,189.3
2014-05-08,288.32,188.91
2014-05-09,292.24,190.08
2014-05-12,302.86,192.57
2014-05-13,304.64,192.19
2014-05-14,297.62,188.72
2014-05-15,295.19,186.46
2014-05-16,297.7,187.06
2014-05-19,296.76,187.0
2014-05-20,301.19,184.89
2014-05-21,305.01,186.39
2014-05-22,304.91,185.68
2014-05-23,312.24,185.94
2014-05-27,310.82,184.78
2014-05-28,310.16,183.08
2014-05-29,313.78,183.76
2014-05-30,312.55,184.36
2014-06-02,308.84,185.69
2014-06-03,307.19,184.37
2014-06-04,306.78,184.51
2014-06-05,323.57,185.98
2014-06-06,329.67,186.37
2014-06-09,327.5,186.22
2014-06-10,332.41,184.29
2014-06-11,335.2,182.25
2014-06-12,325.91,181.22
2014-06-13,326.27,182.56
2014-06-16,327.62,182.35
2014-06-17,325.62,182.26
2014-06-18,334.38,183.6
2014-06-19,327.0,182.82
2014-06-20,324.2,181.55
2014-06-23,327.24,182.14
2014-06-24,324.16,180.88
2014-06-25,327.44,180.72
2014-06-26,325.69,180.37
2014-06-27,324.57,181.71
2014-06-30,324.78,181.27
2014-07-01,332.39,186.35
2014-07-02,332.85,188.39
2014-07-03,337.49,188.53
2014-07-07,333.55,188.04
2014-07-08,323.81,187.22
2014-07-09,329.97,188.42
2014-07-10,327.92,187.7
2014-07-11,346.2,188.0
2014-07-14,355.32,189.86
2014-07-15,354.44,188.49
2014-07-16,355.9,192.36
2014-07-17,352.45,192.49
2014-07-18,358.66,192.5
2014-07-21,359.76,190.85
2014-07-22,360.84,194.09
2014-07-23,358.14,193.63
2014-07-24,358.61,195.24
2014-07-25,324.01,194.4
2014-07-28,320.41,195.78
2014-07-29,320.0,194.57
2014-07-30,322.51,194.0
2014-07-31,312.99,191.67
2014-08-01,307.06,189.15
2014-08-04,313.65,189.64
2014-08-05,312.32,187.1
2014-08-06,313.89,185.97
2014-08-07,311.45,184.3
2014-08-08,316.8,186.63
2014-08-11,318.33,187.47
2014-08-12,319.32,187.34
2014-08-13,326.28,187.95
2014-08-14,333.21,187.88
2014-08-15,333.63,187.38
2014-08-18,334.53,189.36
2014-08-19,335.13,190.07
2014-08-20,335.78,190.1
2014-08-21,332.91,191.23
2014-08-22,331.59,190.41
2014-08-25,334.02,191.16
2014-08-26,341.83,192.99
2014-08-27,343.18,192.25
2014-08-28,340.02,192.0
2014-08-29,339.04,192.3
2014-09-02,342.38,191.56
2014-09-03,339.0,191.95
2014-09-04,345.95,190.68
2014-09-05,346.38,191.2
2014-09-08,342.34,190.14
2014-09-09,329.75,189.99
2014-09-10,331.33,191.54
2014-09-11,330.52,191.72
2014-09-12,331.19,191.28
2014-09-15,323.89,191.81
2014-09-16,327.76,192.96
2014-09-17,324.0,192.8
2014-09-18,325.0,193.75
2014-09-19,331.32,194.0
2014-09-22,324.5,193.11
2014-09-23,323.63,191.62
2014-09-24,328.21,192.31
2014-09-25,321.93,189.01
2014-09-26,323.21,190.06
2014-09-29,321.82,189.64
2014-09-30,322.44,189.83
2014-10-01,317.46,187.17
2014-10-02,318.41,186.91
2014-10-03,322.74,188.67
2014-10-06,322.2,189.04
2014-10-07,316.98,185.71
2014-10-08,322.7,189.36
2014-10-09,315.37,186.42
2014-10-10,311.39,185.93
2014-10-13,306.45,183.52
2014-10-14,308.31,183.8
2014-10-15,305.97,181.75
2014-10-16,302.86,179.84
2014-10-17,303.64,182.05
2014-10-20,306.21,169.1
2014-10-21,315.33,163.23
2014-10-22,312.97,161.79
2014-10-23,313.18,162.18
2014-10-24,287.06,162.08
2014-10-27,289.97,161.87
2014-10-28,295.59,163.6
2014-10-29,294.12,163.46
2014-10-30,299.07,164.35
2014-10-31,305.46,164.4
2014-11-03,305.72,164.36
2014-11-04,302.81,162.65
2014-11-05,296.52,161.82
2014-11-06,296.64,161.46
2014-11-07,299.86,162.07
2014-11-10,305.11,163.49
2014-11-11,312.01,163.3
2014-11-12,311.51,161.92
2014-11-13,316.48,162.79
2014-11-14,327.82,164.16
2014-11-17,323.05,164.16
2014-11-18,324.93,161.89
2014-11-19,326.54,161.43
2014-11-20,330.54,160.64
2014-11-21,332.63,160.92
2014-11-24,335.64,162.15
2014-11-25,335.04,161.76
2014-11-26,333.57,161.95
2014-11-28,338.64,162.17
2014-12-01,326.0,161.54
2014-12-02,326.31,162.67
2014-12-03,316.5,164.52
2014-12-04,316.93,164.05
2014-12-05,312.63,163.27
2014-12-08,306.64,161.86
2014-12-09,312.5,162.99
2014-12-10,305.84,160.51
2014-12-11,307.36,161.07
2014-12-12,307.32,155.38
2014-12-15,306.07,153.06
2014-12-16,295.06,151.41
2014-12-17,298.88,151.93
2014-12-18,297.73,157.68
2014-12-19,299.9,158.51
2014-12-22,306.54,161.44
2014-12-23,306.28,162.24
2014-12-24,303.03,161.82
2014-12-26,309.09,162.34
2014-12-29,312.04,160.51
2014-12-30,310.3,160.05
2014-12-31,310.35,160.44
2015-01-02,308.52,162.06
2015-01-05,302.19,159.51
2015-01-06,295.29,156.07
2015-01-07,298.42,155.05
2015-01-08,300.46,158.42
2015-01-09,296.93,159.11
2015-01-12,291.41,156.44
2015-01-13,294.74,156.81
2015-01-14,293.27,155.8
2015-01-15,286.95,154.57
2015-01-16,290.74,157.14
2015-01-20,289.44,156.95
2015-01-21,297.25,152.09
2015-01-22,310.32,155.39
2015-01-23,312.39,155.87
2015-01-26,309.66,156.36
2015-01-27,306.75,153.67
2015-01-28,303.91,151.55
2015-01-29,311.78,155.48
2015-01-30,354.53,153.31
2015-02-02,364.47,154.66
2015-02-03,363.55,158.47
2015-02-04,364.75,156.96
2015-02-05,373.89,157.91
2015-02-06,374.28,156.72
2015-02-09,370.56,155.75
2015-02-10,373.0,158.56
2015-02-11,375.14,158.2
2015-02-12,377.17,158.52
2015-02-13,381.83,160.4
2015-02-17,375.43,160.96
2015-02-18,373.37,162.19
2015-02-19,379.0,163.89
2015-02-20,383.66,163.65
2015-02-23,380.14,162.91
2015-02-24,378.59,164.83
2015-02-25,385.37,162.81
2015-02-26,384.8,160.87
2015-02-27,380.16,161.94
2015-03-02,385.66,160.48
2015-03-03,384.61,161.03
2015-03-04,382.72,159.42
2015-03-05,387.83,161.18
2015-03-06,380.09,158.5
2015-03-09,378.56,160.77
2015-03-10,369.51,157.81
2015-03-11,366.37,156.8
2015-03-12,374.24,157.98
2015-03-13,370.58,154.28
2015-03-16,373.35,157.08
2015-03-17,371.92,156.96
2015-03-18,375.14,159.81
2015-03-19,373.24,159.81
2015-03-20,378.49,162.88
2015-03-23,375.11,164.63
2015-03-24,374.09,163.0
2015-03-25,370.96,159.2
2015-03-26,367.35,160.59
2015-03-27,370.56,160.4
2015-03-30,374.59,162.67
2015-03-31,372.1,160.5
2015-04-01,370.26,159.18
2015-04-02,372.25,160.45
2015-04-06,377.04,162.04
2015-04-07,374.41,162.07
2015-04-08,381.2,161.85
2015-04-09,383.54,162.34
2015-04-10,382.65,162.86
2015-04-13,382.36,162.38
2015-04-14,385.11,162.3
2015-04-15,383.45,164.13
2015-04-16,386.04,163.13
2015-04-17,375.56,160.67
2015-04-20,389.51,166.16
2015-04-21,391.18,164.26
2015-04-22,389.8,165.36
2015-04-23,389.99,170.24
2015-04-24,445.1,169.78
2015-04-27,438.56,170.73
2015-04-28,429.31,173.92
2015-04-29,429.37,174.4
2015-04-30,421.78,171.29
2015-05-01,422.87,173.67
2015-05-04,423.04,173.97
2015-05-05,421.19,173.08
2015-05-06,419.1,170.05
2015-05-07,426.88,170.99
2015-05-08,433.69,172.68
2015-05-11,432.85,171.12
2015-05-12,431.02,170.55
2015-05-13,426.87,172.28
2015-05-14,432.28,174.05
2015-05-15,426.0,173.26
2015-05-18,425.24,173.06
2015-05-19,421.71,173.48
2015-05-20,423.86,173.76
2015-05-21,431.63,173.34
2015-05-22,427.63,172.22
2015-05-26,425.47,170.13
2015-05-27,431.42,172.0
2015-05-28,426.57,171.71
2015-05-29,429.23,169.65
2015-06-01,430.92,170.18
2015-06-02,430.99,169.65
2015-06-03,436.59,169.92
2015-06-04,430.78,168.38
2015-06-05,426.95,167.4
2015-06-08,423.5,165.34
2015-06-09,425.48,165.68
2015-06-10,430.77,168.92
2015-06-11,432.97,168.78
2015-06-12,429.92,166.99
2015-06-15,423.67,166.26
2015-06-16,427.26,166.84
2015-06-17,427.81,167.17
2015-06-18,439.39,168.25
2015-06-19,434.92,166.99
2015-06-22,436.29,167.73
2015-06-23,445.99,168.62
2015-06-24,440.84,166.97
2015-06-25,440.1,166.08
2015-06-26,438.1,165.46
2015-06-29,429.86,162.97
2015-06-30,434.09,162.66
2015-07-01,437.39,164.49
2015-07-02,437.71,165.09
2015-07-06,436.04,164.73
2015-07-07,436.72,165.0
2015-07-08,429.7,163.16
2015-07-09,434.39,163.85
2015-07-10,443.51,166.95
2015-07-13,455.57,169.38
2015-07-14,465.57,168.61
2015-07-15,461.19,168.53
2015-07-16,475.48,171.0
2015-07-17,483.01,172.51
2015-07-20,488.1,173.22
2015-07-21,488.0,163.07
2015-07-22,488.27,160.35
2015-07-23,482.18,161.73
2015-07-24,529.42,159.75
2015-07-27,531.41,159.07
2015-07-28,526.03,160.05
2015-07-29,529.0,161.09
2015-07-30,536.76,160.96
2015-07-31,536.15,161.99
2015-08-03,535.03,158.71
2015-08-04,531.9,157.6
2015-08-05,537.01,157.9
2015-08-06,529.46,156.32
2015-08-07,522.62,155.12
2015-08-10,524.0,156.75
2015-08-11,527.46,155.51
2015-08-12,525.91,156.16
2015-08-13,529.66,155.07
2015-08-14,531.52,155.75
2015-08-17,535.22,156.31
2015-08-18,535.02,156.01
2015-08-19,532.92,153.94
2015-08-20,515.78,152.66
2015-08-21,494.47,148.85
2015-08-24,463.37,143.47
2015-08-25,466.37,140.96
2015-08-26,500.77,146.7
2015-08-27,518.37,148.54
2015-08-28,518.01,147.98
2015-08-31,512.89,147.89
2015-09-01,496.54,142.68
2015-09-02,510.55,145.05
2015-09-03,504.72,146.78
2015-09-04,499.0,143.7
2015-09-08,517.54,147.23
2015-09-09,516.89,145.05
2015-09-10,522.24,146.2
2015-09-11,529.44,147.37
2015-09-14,521.38,145.65
2015-09-15,522.37,147.53
2015-09-16,527.39,148.41
2015-09-17,538.87,148.14
2015-09-18,540.26,144.51
2015-09-21,548.39,146.48
2015-09-22,538.4,144.43
2015-09-23,536.07,143.66
2015-09-24,533.75,144.41
2015-09-25,524.25,145.42
2015-09-28,504.06,142.52
2015-09-29,496.07,142.47
2015-09-30,511.89,144.97
2015-10-01,520.72,143.59
2015-10-02,532.54,144.58
2015-10-05,543.68,149.04
2015-10-06,537.48,148.78
2015-10-07,541.94,150.09
2015-10-08,533.16,152.28
2015-10-09,539.8,152.39
2015-10-12,550.19,151.14
2015-10-13,548.9,149.62
2015-10-14,544.83,150.01
2015-10-15,562.44,150.09
2015-10-16,570.76,150.39
2015-10-19,573.15,149.22
2015-10-20,560.88,140.64
2015-10-21,555.77,140.92
2015-10-22,563.91,144.09
2015-10-23,599.03,144.68
2015-10-26,608.61,143.66
2015-10-27,611.01,137.86
2015-10-28,617.1,140.83
2015-10-29,626.55,140.55
2015-10-30,625.9,140.08
2015-11-02,628.35,140.37
2015-11-03,625.31,141.88
2015-11-04,640.95,141.63
2015-11-05,655.65,139.89
2015-11-06,659.37,138.25
2015-11-09,655.49,135.31
2015-11-10,659.68,135.47
2015-11-11,673.25,135.02
2015-11-12,665.6,133.04
2015-11-13,642.35,131.75
2015-11-16,647.81,133.71
2015-11-17,643.3,133.82
2015-11-18,663.54,135.82
2015-11-19,661.27,136.74
2015-11-20,668.45,138.5
2015-11-23,678.99,138.46
2015-11-24,671.15,138.6
2015-11-25,675.34,138.0
2015-11-27,673.26,138.46
2015-11-30,664.8,139.42
2015-12-01,679.06,141.28
2015-12-02,676.01,139.7
2015-12-03,666.25,138.92
2015-12-04,672.64,140.43
2015-12-07,669.83,139.55
2015-12-08,677.33,138.05
2015-12-09,664.79,136.61
2015-12-10,662.32,136.78
2015-12-11,640.15,134.57
2015-12-14,657.91,135.93
2015-12-15,658.64,137.79
2015-12-16,675.77,139.29
2015-12-17,670.65,136.75
2015-12-18,664.14,134.9
2015-12-21,664.51,135.5
2015-12-22,663.15,137.93
2015-12-23,663.7,138.54
2015-12-24,662.79,138.25
2015-12-28,675.2,137.61
2015-12-29,693.97,139.78
2015-12-30,689.07,139.34
2015-12-31,675.89,137.62
2016-01-04,636.99,135.95
2016-01-05,633.79,135.85
2016-01-06,632.65,135.17
2016-01-07,607.94,132.86
2016-01-08,607.05,131.63
2016-01-11,617.74,133.23
2016-01-12,617.89,132.9
2016-01-13,581.81,131.17
2016-01-14,593.0,132.91
2016-01-15,570.18,130.03
2016-01-19,574.48,128.11
2016-01-20,571.77,121.86
2016-01-21,575.02,122.91
2016-01-22,596.38,122.5
2016-01-25,596.53,122.08
2016-01-26,601.25,122.59
2016-01-27,583.35,120.96
2016-01-28,635.35,122.22
2016-01-29,587.0,124.79
2016-02-01,574.81,124.83
2016-02-02,552.1,122.94
2016-02-03,531.07,124.72
2016-02-04,536.26,127.65
2016-02-05,502.13,128.57
2016-02-08,488.1,126.98
2016-02-09,482.07,124.07
2016-02-10,490.48,120.19
2016-02-11,503.82,117.85
2016-02-12,507.08,121.04
2016-02-16,521.1,122.74
2016-02-17,534.1,126.1
2016-02-18,525.0,132.45
2016-02-19,534.9,133.08
2016-02-22,559.5,133.77
2016-02-23,552.94,132.4
2016-02-24,554.04,132.8
2016-02-25,555.15,134.5
2016-02-26,555.23,132.03
2016-02-29,552.52,131.03
2016-03-01,579.04,134.37
2016-03-02,580.21,136.3
2016-03-03,577.49,137.8
2016-03-04,575.14,137.8
2016-03-07,562.8,140.15
2016-03-08,560.26,139.07
2016-03-09,559.47,140.41
2016-03-10,558.93,140.19
2016-03-11,569.61,142.36
2016-03-14,573.37,142.78
2016-03-15,577.02,142.96
2016-03-16,574.27,144.79
2016-03-17,559.44,147.04
2016-03-18,552.08,147.09
2016-03-21,553.98,148.63
2016-03-22,560.48,148.1
2016-03-23,569.63,145.4
2016-03-24,582.95,147.95
2016-03-28,579.87,148.4
2016-03-29,593.86,149.33
2016-03-30,598.69,148.41
2016-03-31,593.64,151.45
2016-04-01,598.5,152.52
2016-04-04,593.19,152.07
2016-04-05,586.14,150.0
2016-04-06,602.08,150.02
2016-04-07,591.43,148.25
2016-04-08,594.6,149.35
2016-04-11,595.93,149.25
2016-04-12,603.17,149.63
2016-04-13,614.82,151.23
2016-04-14,620.75,151.16
2016-04-15,625.89,151.72
2016-04-18,635.35,152.53
2016-04-19,627.9,144.0
2016-04-20,632.99,146.11
2016-04-21,631.0,149.3
2016-04-22,620.5,148.5
2016-04-25,626.2,148.81
2016-04-26,616.88,149.08
2016-04-27,606.57,150.47
2016-04-28,602.0,147.07
2016-04-29,659.59,145.94
2016-05-02,683.85,145.27
2016-05-03,671.32,144.13
2016-05-04,670.9,144.25
2016-05-05,659.09,146.47
2016-05-06,673.95,147.29
2016-05-09,679.75,147.34
2016-05-10,703.07,149.97
2016-05-11,713.23,148.95
2016-05-12,717.93,148.84
2016-05-13,709.92,147.72
2016-05-16,710.66,149.46
2016-05-17,695.27,148.0
2016-05-18,697.45,147.34
2016-05-19,698.52,144.93
2016-05-20,702.8,147.25
2016-05-23,696.75,146.77
2016-05-24,704.2,148.31
2016-05-25,708.35,151.69
2016-05-26,714.91,152.44
2016-05-27,712.24,152.84
2016-05-31,722.79,153.74
2016-06-01,719.44,152.51
2016-06-02,728.24,153.5
2016-06-03,725.54,152.89
2016-06-06,726.73,152.73
2016-06-07,723.74,153.33
2016-06-08,726.64,154.0
2016-06-09,727.65,153.42
2016-06-10,717.91,152.37
2016-06-13,715.24,151.28
2016-06-14,719.3,151.06
2016-06-15,714.26,150.68
2016-06-16,717.51,151.06
2016-06-17,706.39,151.99
2016-06-20,714.01,153.61
2016-06-21,715.82,154.05
2016-06-22,710.6,152.92
2016-06-23,722.08,155.35
2016-06-24,698.96,146.59
2016-06-27,691.36,143.5
2016-06-28,707.95,145.7
2016-06-29,715.6,148.46
2016-06-30,715.62,151.78
2016-07-01,725.68,152.35
2016-07-05,728.1,151.68
2016-07-06,737.61,152.37
2016-07-07,736.57,152.6
2016-07-08,745.81,154.46
2016-07-11,753.78,155.33
2016-07-12,748.21,157.04
2016-07-13,742.63,158.02
2016-07-14,741.2,160.28
2016-07-15,735.44,159.78
2016-07-18,736.07,159.86
2016-07-19,739.95,159.58
2016-07-20,745.72,161.36
2016-07-21,744.43,160.45
2016-07-22,744.86,162.07
2016-07-25,739.61,162.65
2016-07-26,735.59,162.12
2016-07-27,736.67,161.83
2016-07-28,752.61,161.37
2016-07-29,758.81,160.62
2016-08-01,767.74,161.45
2016-08-02,760.58,160.58
2016-08-03,754.64,160.67
2016-08-04,760.77,161.55
2016-08-05,765.98,163.5
2016-08-08,766.56,162.04
2016-08-09,768.31,161.77
2016-08-10,768.56,162.08
2016-08-11,771.24,163.53
2016-08-12,772.56,161.95
2016-08-15,768.49,161.88
2016-08-16,764.04,160.7
2016-08-17,764.63,160.44
2016-08-18,764.46,161.36
2016-08-19,757.31,160.04
2016-08-22,759.48,160.0
2016-08-23,762.45,160.26
2016-08-24,757.25,159.05
2016-08-25,759.22,158.63
2016-08-26,769.0,158.32
2016-08-29,771.29,159.72
2016-08-30,767.58,159.4
2016-08-31,769.16,158.88
2016-09-01,770.62,159.54
2016-09-02,772.44,159.55
2016-09-06,788.87,160.35
2016-09-07,784.48,161.64
2016-09-08,784.06,159.0
2016-09-09,760.14,155.69
2016-09-12,771.49,158.29
2016-09-13,761.01,155.81
2016-09-14,761.09,154.05
2016-09-15,769.69,155.66
2016-09-16,778.52,153.84
2016-09-19,775.1,154.87
2016-09-20,780.22,154.45
2016-09-21,789.74,155.53
2016-09-22,804.7,156.11
2016-09-23,805.75,154.98
2016-09-26,799.16,153.98
2016-09-27,816.11,156.77
2016-09-28,828.72,158.29
2016-09-29,829.05,158.11
2016-09-30,837.31,158.85
2016-10-03,836.74,157.61
2016-10-04,834.03,156.46
2016-10-05,844.36,157.08
2016-10-06,841.66,156.88
2016-10-07,839.43,155.67
2016-10-10,841.71,157.02
2016-10-11,831.0,154.79
2016-10-12,834.09,154.29
2016-10-13,829.28,153.72
2016-10-14,822.96,154.45
2016-10-17,812.95,154.77
2016-10-18,817.65,150.72
2016-10-19,817.69,151.26
2016-10-20,810.32,151.52
2016-10-21,818.99,149.63
2016-10-24,838.09,150.57
2016-10-25,835.18,150.88
2016-10-26,822.59,151.81
2016-10-27,818.36,153.35
2016-10-28,776.32,152.61
2016-10-31,789.82,153.69
2016-11-01,785.41,152.79
2016-11-02,765.56,151.95
2016-11-03,767.03,152.37
2016-11-04,755.05,152.43
2016-11-07,784.93,155.72
2016-11-08,787.75,155.17
2016-11-09,771.88,154.81
2016-11-10,742.38,160.22
2016-11-11,739.01,161.27
2016-11-14,719.07,158.21
2016-11-15,743.24,158.67
2016-11-16,746.49,159.29
2016-11-17,756.4,159.8
2016-11-18,760.16,160.39
2016-11-21,780.0,162.77
2016-11-22,785.33,162.67
2016-11-23,780.12,161.98
2016-11-25,780.37,163.14
2016-11-28,766.77,164.52
2016-11-29,762.52,163.53
2016-11-30,750.57,162.22
2016-12-01,743.65,159.82
2016-12-02,740.34,160.02
2016-12-05,759.36,159.84
2016-12-06,764.72,160.35
2016-12-07,770.42,164.79
2016-12-08,767.33,165.36
2016-12-09,768.66,166.52
2016-12-12,760.12,165.5
2016-12-13,774.34,168.29
2016-12-14,768.82,168.51
2016-12-15,761.0,168.02
2016-12-16,757.77,166.73
2016-12-19,766.0,166.68
2016-12-20,771.22,167.6
2016-12-21,770.6,167.33
2016-12-22,766.34,167.06
2016-12-23,760.59,166.71
2016-12-27,771.4,167.14
2016-12-28,772.13,166.19
2016-12-29,765.15,166.6
2016-12-30,749.87,165.99
2017-01-03,753.67,167.19
2017-01-04,757.18,169.26
2017-01-05,780.45,168.7
2017-01-06,795.99,169.53
2017-01-09,796.92,167.65
2017-01-10,795.9,165.52
2017-01-11,799.02,167.75
2017-01-12,813.64,167.95
2017-01-13,817.14,167.34
2017-01-17,809.72,167.89
2017-01-18,807.48,166.8
2017-01-19,809.04,166.81
2017-01-20,808.33,170.55
2017-01-23,817.88,171.03
2017-01-24,822.44,175.9
2017-01-25,836.52,178.29
2017-01-26,839.15,178.66
2017-01-27,835.77,177.3
2017-01-30,830.38,175.8
2017-01-31,823.48,174.52
2017-02-01,832.35,174.29
2017-02-02,839.95,174.58
2017-02-03,810.2,175.82
2017-02-06,807.64,175.86
2017-02-07,812.5,178.46
2017-02-08,819.71,176.17
2017-02-09,821.36,177.21
